0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128	255	255	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192	255	255	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	32	159	207	32	0	0	0	0	0	0	255	255	255	160	0	0	0	0	0	0	96	223	127	16	0	0	0	0	0
0	0	0	0	0	32	255	255	255	64	0	0	0	0	32	255	255	255	255	0	0	0	0	0	192	255	255	255	0	0	0	0	0	0
0	0	0	0	0	0	128	255	255	255	95	0	0	0	64	255	255	255	255	32	0	0	0	159	255	255	255	64	0	0	0	0	0	0
0	0	0	0	0	0	0	223	255	255	255	128	0	0	127	255	255	255	255	64	0	0	192	255	255	255	191	0	0	0	0	0	0	0
0	0	0	0	0	0	0	191	255	255	255	255	96	0	127	255	255	255	255	96	0	96	255	255	255	255	127	0	0	0	0	0	0	0
0	0	0	0	0	0	0	95	255	255	255	255	239	96	159	255	255	255	255	127	96	239	255	255	255	255	48	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	192	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	32	0	0	0	0	0	0	0	0
128	160	128	96	0	0	0	0	0	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0	0	0	0	0	96	128	160	0
223	255	255	255	255	255	191	191	191	127	255	255	255	255	255	255	255	255	255	255	255	255	255	239	127	191	191	223	255	255	255	255	255	64
64	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0
0	32	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	192	32	0
0	0	0	79	191	255	255	255	255	255	255	255	255	255	0	0	0	0	0	64	255	255	255	255	255	255	255	255	239	159	64	0	0	0
0	0	0	0	0	64	255	255	255	255	255	255	255	255	0	0	0	0	0	64	255	255	255	255	255	255	255	255	64	0	0	0	0	0
0	0	0	0	0	0	0	159	255	255	255	255	255	255	0	0	0	0	0	64	255	255	255	255	255	255	127	0	0	0	0	0	0	0
0	0	0	0	0	0	128	255	255	255	255	255	255	255	0	0	0	0	0	64	255	255	255	255	255	255	255	64	0	0	0	0	0	0
0	0	0	16	127	223	255	255	255	255	255	255	255	255	0	0	0	0	0	64	255	255	255	255	255	255	255	255	191	96	16	0	0	0
0	0	64	223	255	255	255	255	255	255	255	255	255	255	128	128	128	128	128	160	255	255	255	255	255	255	255	255	255	255	223	0	0	0
0	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	0
160	255	255	255	255	255	255	255	255	223	255	255	255	255	255	255	255	255	255	255	255	255	255	239	255	255	255	255	255	255	255	255	255	32
64	255	255	255	128	128	64	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0	0	0	128	128	128	255	255	223	0
0	32	0	0	0	0	0	0	32	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	32	0
0	0	0	0	0	0	0	0	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	128	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	64	255	255	255	255	255	159	191	255	255	255	255	175	223	255	255	255	255	223	16	0	0	0	0	0	0	0
0	0	0	0	0	0	0	127	255	255	255	255	159	0	127	255	255	255	255	127	0	159	255	255	255	255	96	0	0	0	0	0	0	0
0	0	0	0	0	0	0	191	255	255	255	255	32	0	127	255	255	255	255	64	0	32	255	255	255	255	159	0	0	0	0	0	0	0
0	0	0	0	0	0	64	255	255	255	207	32	0	0	80	255	255	255	255	48	0	0	32	207	255	255	239	32	0	0	0	0	0	0
0	0	0	0	0	0	255	255	255	192	0	0	0	0	64	255	255	255	255	0	0	0	0	32	255	255	255	192	0	0	0	0	0	0
0	0	0	0	0	16	159	223	96	0	0	0	0	0	0	255	255	255	191	0	0	0	0	0	32	159	223	96	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	255	255	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128	255	255	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
