95	127	127	127	127	127	127	127	127	127	127	127	127	0	0	95	127	127	127	127	127	127	127	127	127	127	127	127	0	0	0	0	0	16	111	191	239	255	255	239	191	111	32	0	0	223	64	0	0	0	0	0	0	0	0	0	0	0	0	48	127	191	239	255	255	255	207	159	95	16	0	0	0	95	191	0	0	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	32	0	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	127	95
95	175	239	255	255	255	255	255	255	255	239	175	127	0	0	95	159	223	255	255	255	255	255	255	255	255	191	127	0	0	0	0	48	239	255	239	143	64	64	95	175	255	255	223	223	255	64	0	0	0	0	0	0	0	0	0	0	95	223	255	255	239	143	80	64	64	127	207	255	255	175	95	80	239	191	0	0	127	175	255	255	255	255	255	255	255	255	191	191	191	191	255	255	255	255	255	255	255	64	0	255	255	255	255	255	255	223	191	239	255	255	255	255	255	223	191	239	255	255	255	255	255	191
0	0	16	223	255	255	255	255	255	255	48	0	0	0	0	0	0	16	223	255	255	255	255	255	255	48	0	0	0	0	0	48	239	255	239	48	0	0	0	0	0	64	239	255	255	255	64	0	0	0	0	0	0	0	0	16	191	255	255	255	175	16	0	0	0	0	0	0	64	239	255	255	255	255	191	0	0	0	0	48	255	255	255	255	255	255	48	0	0	0	0	0	32	95	223	255	255	255	64	0	255	255	255	223	95	16	0	0	191	255	255	255	255	255	127	0	0	32	127	239	255	255	191
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	207	255	255	127	0	0	0	0	0	0	0	48	239	255	255	64	0	0	0	0	0	0	0	48	239	255	255	255	191	0	0	0	0	0	0	0	0	0	16	207	255	255	255	191	0	0	0	0	0	191	255	255	255	255	255	0	0	0	0	0	0	0	0	16	207	255	255	64	0	255	255	207	16	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	48	239	255	191
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	95	255	255	255	64	0	0	0	0	0	0	0	0	79	255	255	64	0	0	0	0	0	0	48	239	255	255	255	255	32	0	0	0	0	0	0	0	0	0	0	16	207	255	255	191	0	0	0	0	0	191	255	255	255	255	255	0	0	0	0	0	0	0	0	0	16	239	255	64	0	255	239	16	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	95	255	191
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	175	255	255	255	64	0	0	0	0	0	0	0	0	0	191	255	64	0	0	0	0	0	16	207	255	255	255	255	175	0	0	0	0	0	0	0	0	0	0	0	0	48	255	255	191	0	0	0	0	0	191	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	127	255	64	0	255	143	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	223	191
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	239	255	255	255	159	0	0	0	0	0	0	0	0	0	64	255	64	0	0	0	0	0	127	255	255	255	255	255	95	0	0	0	0	0	0	0	0	0	0	0	0	0	127	255	191	0	0	0	0	0	191	255	255	255	255	255	0	0	0	0	0	0	64	0	0	0	32	255	64	0	255	64	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	143	191
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	255	255	255	255	255	95	0	0	0	0	0	0	0	0	0	223	64	0	0	0	0	16	239	255	255	255	255	255	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	223	191	0	0	0	0	0	191	255	255	255	255	255	0	0	0	0	0	48	255	0	0	0	0	223	64	0	255	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	80	191
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	255	255	255	255	255	255	191	32	0	0	0	0	0	0	0	0	0	0	0	0	0	111	255	255	255	255	255	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	143	0	0	0	0	0	191	255	255	255	255	255	0	0	0	0	0	111	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	0	0
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	191	255	255	255	255	255	255	255	159	16	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	0	0	0	0	0	223	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	0	0
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	95	255	255	255	255	255	255	255	255	239	127	16	0	0	0	0	0	0	0	0	0	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	0	0	0	0	111	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	0	0
0	0	0	127	255	255	255	255	255	207	64	64	64	64	64	64	64	64	159	255	255	255	255	255	191	0	0	0	0	0	0	207	255	255	255	255	255	255	255	255	255	239	127	16	0	0	0	0	0	0	48	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	0	0	64	159	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	0	0
0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	16	207	255	255	255	255	255	255	255	255	255	255	239	79	0	0	0	0	0	64	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	0	0
0	0	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	32	255	255	255	255	255	255	255	255	255	255	255	255	32	0	0	0	0	64	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	0	0
