0	0	0	0	0	0	0	0	0	80	191	255	255	255	255	255	255	255	223	127	32	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	16	111	223	255	255	255	255	255	255	255	255	255	255	255	255	175	95	0	0	0	0	0	0	0	0	0
0	0	0	0	0	32	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	127	64	0	0	0	0	0
0	0	0	0	0	0	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0
0	0	0	0	0	0	143	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	0	0	0	0
0	0	0	0	0	0	48	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0
0	0	0	0	0	0	0	48	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	48	0	0	0	0
0	0	0	0	0	0	0	0	32	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	95	0	0	0	0	0
0	0	0	0	0	0	0	0	0	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	48	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	0	0	0	0	0
0	0	0	0	0	0	0	0	0	95	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	32	0	0	0	0
0	0	0	0	0	0	16	95	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	111	16	0	0
0	0	0	0	16	127	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	159	32
0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127
0	0	0	111	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127
0	0	48	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191
0	0	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191
0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
175	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239
111	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127
32	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	255	255	255	255	239	16
0	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	159	80	16	0	16	95	159	223	127	0
0	111	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	64	0	0	0	0	0	0	0	0	0	0	0
0	16	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	95	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	64	80	127	127	191	191	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	32	64	80	127	127	191	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0
