0	0	0	31	139	239	255	255	255	215	115	23	0	0	0	0
0	0	8	243	255	255	255	255	255	255	255	255	207	111	0	0
0	0	0	175	255	255	255	255	255	255	255	255	255	215	0	0
0	0	0	12	183	255	255	255	255	255	255	255	255	99	0	0
0	0	0	0	16	255	255	255	255	255	255	255	255	43	0	0
0	0	0	0	23	231	255	255	255	255	255	255	255	123	0	0
0	0	35	151	247	255	255	255	255	255	255	255	255	247	155	47
0	27	239	255	255	255	255	255	255	255	255	255	255	255	255	191
0	187	255	255	255	255	255	255	255	255	255	255	255	255	255	223
111	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219
123	255	255	255	255	255	255	255	255	255	247	187	127	155	223	95
31	251	255	255	255	255	255	255	255	211	16	0	0	0	0	0
0	16	51	79	111	135	163	191	219	35	0	0	0	0	0	0
